# Core dependencies
numpy>=1.21.0
pandas>=1.3.0
torch==2.6.0
requests>=2.25.0

# Document processing
PyMuPDF>=1.19.0  # For PDF processing
python-docx>=0.8.11  # For DOCX processing
ebooklib>=0.17.1  # For EPUB processing
beautifulsoup4>=4.10.0  # For HTML processing
markdown>=3.3.6  # For Markdown processing
camelot-py>=0.10.1  # For PDF tables
python-pptx>=0.6.21  # For PowerPoint presentations
lxml>=4.6.3  # XML processing
html2text

# NLP and embedding
sentence-transformers>=2.2.0  # For text embeddings
nltk>=3.6.0  # For text processing
spacy==3.8.4  # For advanced NLP
scikit-learn>=1.0.0  # For TF-IDF and other ML utilities
langid>=1.1.6  # For language detection

# Vector databases
faiss-cpu>=1.7.0  # For vector search (use faiss-gpu for GPU support)
hnswlib>=0.6.0  # Alternative vector index

# Optional dependencies
pytesseract>=0.3.8  # For OCR in images
pillow>=8.3.0  # For image processing
